WARNING : Using CLI version 2.20.0 but project's `requirements.txt`
WARNING : is configured to use 1.7.5. Consider either installing
WARNING : CLI version 1.7.5 or running `pretext update`
WARNING : to update `requirements.txt` and other managed files to match 2.20.0.
INFO    : Building target web
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Finished generating assets.

INFO    : Building with custom xsl /Users/dz00762/repos/C-Programming/xsl/c-programming-html.xsl
INFO    : Preparing to build into /Users/dz00762/repos/C-Programming/output/web.
INFO    : discovering source file's directory name: /Users/dz00762/repos/C-Programming/source
INFO    : verifying and expanding input directory: /Users/dz00762/repos/C-Programming/source/../generated-assets
INFO    : input directory expanded to absolute path: /Users/dz00762/repos/C-Programming/generated-assets
INFO    : verifying and expanding input directory: /Users/dz00762/repos/C-Programming/source/../assets
INFO    : input directory expanded to absolute path: /Users/dz00762/repos/C-Programming/assets
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /Users/dz00762/.ptx/2.20.0/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
INFO    : Runestone Services via online CDN query: version 7.8.1
INFO    : Downloading Runestone Services, version 7.8.1
INFO    : Extracting Runestone Services from archive file
INFO    : Using prebuilt CSS theme: oscarlevin-legacy with options: {'options': {'primary-color': '#195684', 'secondary-color': '#932c1c'}, 'contrast-checks': {}}
INFO    : converting /Users/dz00762/repos/C-Programming/source/main.ptx to HTML in /var/folders/2f/vq_5qtc905q90sdy04j6dd8r0000gq/T/ptx-o4lksyx7
INFO    : XSL conversion of /Users/dz00762/repos/C-Programming/source/main.ptx by /var/folders/2f/vq_5qtc905q90sdy04j6dd8r0000gq/T/ptxcli_wk452h59/cli_xsl/c-programming-html.xsl
INFO    : messages from the log for XSL processing:
INFO    : * PTX:INFO:   checking ONLY the last TWO YEARS of element deprecations.
Rerun with the string parameter "author.deprecations.all" set to "yes" to check your source against all deprecations.
WARNING : * PTX:DEPRECATE: (2023-08-28) the "prompt" element of a "console" has been deprecated.  In its place, an "input" can have a @prompt attribute, or you can place a session-wide (not document-wide) @prompt attribute on the "console" element.  Until then, we will try to honor your intent. (29 times)
INFO    : *              located within: "activity-4-8-1-Adding_User_Input" (xml:id), "Adding User Input" (title)
INFO    : *              located within: "activity-4-8-1-Adding_User_Input" (xml:id), "Adding User Input" (title)
INFO    : *              located within: "activity-4-8-1-Adding_User_Input" (xml:id), "Adding User Input" (title)
INFO    : *              located within: "activity-4-8-1-Adding_User_Input" (xml:id), "Adding User Input" (title)
INFO    : *              located within: "activity-4-8-1-Adding_User_Input" (xml:id), "Adding User Input" (title)
INFO    : *              located within: "activity-4-8-1-Adding_User_Input" (xml:id), "Adding User Input" (title)
INFO    : *              located within: "activity-4-8-1-Adding_User_Input" (xml:id), "Adding User Input" (title)
INFO    : *              located within: "activity-6-4-1-Averages" (xml:id)
INFO    : *              located within: "activity-6-4-1-Averages" (xml:id)
INFO    : *              located within: "activity-6-4-1-Averages" (xml:id)
INFO    : *              located within: "activity-6-4-1-Averages" (xml:id)
INFO    : *              located within: "Functions: Your Turn!" (title)
INFO    : *              located within: "Functions: Your Turn!" (title)
INFO    : *              located within: "activity-13-7-2-Fun_With_Loops_2-no-output" (xml:id)
INFO    : *              located within: "activity-13-7-2-Fun_With_Loops_2-no-output" (xml:id)
INFO    : *              located within: "activity-13-7-2-Fun_With_Loops_2-no-output" (xml:id)
INFO    : *              located within: "activity-13-7-2-Fun_With_Loops_2-no-output" (xml:id)
INFO    : *              located within: "activity-17-4-3-Array_Practice_3" (xml:id)
INFO    : *              located within: "activity-17-5-1-Adv_Array_Practice_1" (xml:id)
INFO    : *              located within: "activity-19-11-3-Passing_Arrays_To_Functions_3" (xml:id)
INFO    : *              located within: "activity-19-12-1-Option_1" (xml:id)
INFO    : *              located within: "activity-22-3-1-Linear_Search_Practice" (xml:id)
INFO    : *              located within: "activity-22-3-1-Linear_Search_Practice" (xml:id)
INFO    : *              located within: "activity-22-3-1-Linear_Search_Practice" (xml:id)
INFO    : *              located within: "activity-22-3-1-Linear_Search_Practice" (xml:id)
INFO    : *              located within: "sortsearch-sort-practice" (xml:id), "Sorting Practice" (title)
INFO    : *              located within: "sortsearch-sort-practice" (xml:id), "Sorting Practice" (title)
INFO    : *              located within: "sortsearch-sort-practice" (xml:id), "Sorting Practice" (title)
INFO    : *              located within: "sortsearch-sort-practice" (xml:id), "Sorting Practice" (title)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-10-08) elements previously included in a "titlepage" element inside the "frontmatter" (author, editor, credit, date, and event) should now be placed in "frontmatter/bibinfo".  To ensure a title page is created, put only the empty element "titlepage-items" inside "titlepage".  Until you move these elements, we will try to honor your intent. (1 time)
INFO    : *              located within: "meta_frontmatter" (xml:id)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-10-08) elements previously included in a "colophon" element inside the "frontmatter" (credit, copyright, edition, and website) should now be placed in "frontmatter/bibinfo". To produce a "colophon", include only the empty element "colophon-items" inside "colophon" Until you move these elements, we will try to honor your intent. (1 time)
INFO    : *              located within: "front-colophon" (xml:id)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-11-09) use of a favicon in HTML output is no longer accomplished with a "favicon" element inside "docinfo".  Instead use the publication file and put a "@favicon" attribute on the "html" element.  Set its value to "simple" for equivalent behavior.  Until you remove the element in "docinfo", we will try to honor your intent. (1 time)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-11-19) program/input now should be program/code. An automatic correction will be attempted. (110 times)
INFO    : *              located within: "firstprogram-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "firstprogram-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "firstprogram-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "firstprogram-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "firstprogram-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "quiz-printing-1" (xml:id)
INFO    : *              located within: "quiz-variables-1" (xml:id)
INFO    : *              located within: "quiz-variables-2" (xml:id)
INFO    : *              located within: "quiz-variables-2" (xml:id)
INFO    : *              located within: "quiz-variables-3" (xml:id)
INFO    : *              located within: "quiz-variables-4" (xml:id)
INFO    : *              located within: "variables-initializing" (xml:id), "Initializing Variables" (title)
INFO    : *              located within: "variables-initializing" (xml:id), "Initializing Variables" (title)
INFO    : *              located within: "quiz-variables-5" (xml:id)
INFO    : *              located within: "quiz-variables-6" (xml:id)
INFO    : *              located within: "activity-4-7-1-Practice_Your_Loops" (xml:id)
INFO    : *              located within: "variables-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "floats-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "floats-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "quiz-branching-2" (xml:id)
INFO    : *              located within: "branching-operators" (xml:id), "Relational and Equality Operators" (title)
INFO    : *              located within: "branching-multiple" (xml:id), "Combining Multiple Logic Statements" (title)
INFO    : *              located within: "quiz-logic-2" (xml:id)
INFO    : *              located within: "branching-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "branching-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "branching-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "branching-summary" (xml:id), "Summary" (title)
INFO    : *              located within: "adv-branching-for-if" (xml:id), "for and if together" (title)
INFO    : *              located within: "adv-branching-for-if" (xml:id), "for and if together" (title)
INFO    : *              located within: "quiz-format-2" (xml:id)
INFO    : *              located within: "quiz-functions-4" (xml:id)
INFO    : *              located within: "loops-while" (xml:id), "The while Loop" (title)
INFO    : *              located within: "quiz-loops-1" (xml:id)
INFO    : *              located within: "quiz-loops-2" (xml:id)
INFO    : *              located within: "quiz-loops-3" (xml:id)
